state,county,age_adjusted_rate_per_100_000,state_abbrv
Arkansas,Poinsett,559.5,AR
Alabama,Crenshaw,558.5,AL
West Virginia,Lewis,558.0,WV
Illinois,Pike,557.7,IL
South Dakota,Jackson,556.9,SD
Illinois,DeKalb,556.8,IL
Nebraska,Blaine,556.6,NE
Kentucky,Carter,555.8,KY
Kentucky,Harrison,555.1,KY
North Carolina,Anson,554.9,NC
Iowa,Cherokee,554.9,IA
Illinois,Scott,554.9,IL
Illinois,Clay,554.3,IL
Illinois,Macon,553.7,IL
Ohio,Pike,553.3,OH
Florida,Hernando,553.1,FL
West Virginia,Lincoln,553.0,WV
Maine,Washington,552.8,ME
Kentucky,Taylor,552.7,KY
Minnesota,Red Lake,552.4,MN
Kentucky,Lawrence,552.4,KY
Kentucky,Monroe,551.7,KY
Iowa,Appanoose,551.7,IA
West Virginia,Clay,551.1,WV
Kentucky,Henry,551.1,KY
Kentucky,Pike,550.7,KY
South Dakota,Kingsbury,550.1,SD
Kentucky,Spencer,550.0,KY
Illinois,Mason,549.5,IL
Georgia,Twiggs,549.2,GA
New York,Niagara,549.0,NY
Kentucky,McLean,548.5,KY
Kentucky,Fleming,548.5,KY
Alabama,Lowndes,548.3,AL
